label,author,classifier,prediction,f1_score
UnknownAuthor_6_12,AntonGiacomoCorso,BERToldo,0.0130613287910819,0.7278048780487805
UnknownAuthor_6_13,AntonGiacomoCorso,BERToldo,0.0091792931780219,0.7278048780487805
UnknownAuthor_7_1,AntonGiacomoCorso,BERToldo,0.0149992071092128,0.7278048780487805
UnknownAuthor_7_2,AntonGiacomoCorso,BERToldo,0.0087523600086569,0.7278048780487805
UnknownAuthor_7_3,AntonGiacomoCorso,BERToldo,0.0102129196748137,0.7278048780487805
UnknownAuthor_7_4,AntonGiacomoCorso,BERToldo,0.0167691931128501,0.7278048780487805
UnknownAuthor_7_5,AntonGiacomoCorso,BERToldo,0.0105977328494191,0.7278048780487805
UnknownAuthor_7_6,AntonGiacomoCorso,BERToldo,0.0262922253459692,0.7278048780487805
UnknownAuthor_1_1,MaffioVenier,BERToldo,0.0025810746010392,0.9026993094789704
UnknownAuthor_1_2,MaffioVenier,BERToldo,0.0018198451725766,0.9026993094789704
UnknownAuthor_1_3,MaffioVenier,BERToldo,0.0019722683355212,0.9026993094789704
UnknownAuthor_1_4,MaffioVenier,BERToldo,0.0019582263194024,0.9026993094789704
UnknownAuthor_1_5,MaffioVenier,BERToldo,0.0020096008665859,0.9026993094789704
UnknownAuthor_1_6,MaffioVenier,BERToldo,0.0018713724566623,0.9026993094789704
UnknownAuthor_1_7,MaffioVenier,BERToldo,0.0067770453169941,0.9026993094789704
UnknownAuthor_1_8,MaffioVenier,BERToldo,0.0018159809987992,0.9026993094789704
UnknownAuthor_1_9,MaffioVenier,BERToldo,0.0017401302466169,0.9026993094789704
UnknownAuthor_2_1,MaffioVenier,BERToldo,0.0243846625089645,0.9026993094789704
UnknownAuthor_2_2,MaffioVenier,BERToldo,0.0051400014199316,0.9026993094789704
UnknownAuthor_2_3,MaffioVenier,BERToldo,0.0021137916482985,0.9026993094789704
UnknownAuthor_2_4,MaffioVenier,BERToldo,0.002579987514764,0.9026993094789704
UnknownAuthor_2_5,MaffioVenier,BERToldo,0.0033154403790831,0.9026993094789704
UnknownAuthor_2_6,MaffioVenier,BERToldo,0.0019876675214618,0.9026993094789704
UnknownAuthor_2_7,MaffioVenier,BERToldo,0.0017933821072801,0.9026993094789704
UnknownAuthor_2_8,MaffioVenier,BERToldo,0.0016862954944372,0.9026993094789704
UnknownAuthor_2_9,MaffioVenier,BERToldo,0.0017574003431946,0.9026993094789704
UnknownAuthor_2_10,MaffioVenier,BERToldo,0.0018566639628261,0.9026993094789704
UnknownAuthor_2_11,MaffioVenier,BERToldo,0.0046788398176431,0.9026993094789704
UnknownAuthor_3_1,MaffioVenier,BERToldo,0.0018658887129276,0.9026993094789704
UnknownAuthor_3_2,MaffioVenier,BERToldo,0.0019574249163269,0.9026993094789704
UnknownAuthor_3_3,MaffioVenier,BERToldo,0.0020719463936984,0.9026993094789704
UnknownAuthor_3_4,MaffioVenier,BERToldo,0.0022741183638572,0.9026993094789704
UnknownAuthor_3_5,MaffioVenier,BERToldo,0.0019540742505341,0.9026993094789704
UnknownAuthor_3_6,MaffioVenier,BERToldo,0.0024478493724018,0.9026993094789704
UnknownAuthor_3_7,MaffioVenier,BERToldo,0.0017434648470953,0.9026993094789704
UnknownAuthor_3_8,MaffioVenier,BERToldo,0.0018375822110101,0.9026993094789704
UnknownAuthor_3_9,MaffioVenier,BERToldo,0.0020387831609696,0.9026993094789704
UnknownAuthor_3_10,MaffioVenier,BERToldo,0.0037093211431056,0.9026993094789704
UnknownAuthor_3_11,MaffioVenier,BERToldo,0.0021079638972878,0.9026993094789704
UnknownAuthor_3_12,MaffioVenier,BERToldo,0.0047292127273976,0.9026993094789704
UnknownAuthor_3_13,MaffioVenier,BERToldo,0.0028337205294519,0.9026993094789704
UnknownAuthor_4_1,MaffioVenier,BERToldo,0.0019379070727154,0.9026993094789704
UnknownAuthor_4_2,MaffioVenier,BERToldo,0.0019198402296751,0.9026993094789704
UnknownAuthor_4_3,MaffioVenier,BERToldo,0.0017709342064335,0.9026993094789704
UnknownAuthor_4_4,MaffioVenier,BERToldo,0.0019612628966569,0.9026993094789704
UnknownAuthor_4_5,MaffioVenier,BERToldo,0.0018229784909635,0.9026993094789704
UnknownAuthor_4_6,MaffioVenier,BERToldo,0.0140581084415316,0.9026993094789704
UnknownAuthor_5_1,MaffioVenier,BERToldo,0.0052744643762707,0.9026993094789704
UnknownAuthor_5_2,MaffioVenier,BERToldo,0.0022706717718392,0.9026993094789704
UnknownAuthor_6_1,MaffioVenier,BERToldo,0.0032418810296803,0.9026993094789704
UnknownAuthor_6_2,MaffioVenier,BERToldo,0.0056667230091989,0.9026993094789704
UnknownAuthor_6_3,MaffioVenier,BERToldo,0.0243456903845071,0.9026993094789704
UnknownAuthor_6_4,MaffioVenier,BERToldo,0.0105086639523506,0.9026993094789704
UnknownAuthor_6_5,MaffioVenier,BERToldo,0.0019346919143572,0.9026993094789704
UnknownAuthor_6_6,MaffioVenier,BERToldo,0.0022567810956388,0.9026993094789704
UnknownAuthor_6_7,MaffioVenier,BERToldo,0.00292439898476,0.9026993094789704
UnknownAuthor_6_8,MaffioVenier,BERToldo,0.0042957928963005,0.9026993094789704
UnknownAuthor_6_9,MaffioVenier,BERToldo,0.0039124125614762,0.9026993094789704
UnknownAuthor_6_10,MaffioVenier,BERToldo,0.0019124901155009,0.9026993094789704
UnknownAuthor_6_11,MaffioVenier,BERToldo,0.0034880386665463,0.9026993094789704
UnknownAuthor_6_12,MaffioVenier,BERToldo,0.001681002555415,0.9026993094789704
UnknownAuthor_6_13,MaffioVenier,BERToldo,0.0018644928932189,0.9026993094789704
UnknownAuthor_7_1,MaffioVenier,BERToldo,0.0017083024140447,0.9026993094789704
UnknownAuthor_7_2,MaffioVenier,BERToldo,0.0017638542922213,0.9026993094789704
UnknownAuthor_7_3,MaffioVenier,BERToldo,0.0020338876638561,0.9026993094789704
UnknownAuthor_7_4,MaffioVenier,BERToldo,0.0018759722588583,0.9026993094789704
UnknownAuthor_7_5,MaffioVenier,BERToldo,0.0026009590364992,0.9026993094789704
UnknownAuthor_7_6,MaffioVenier,BERToldo,0.0020753319840878,0.9026993094789704
UnknownAuthor_1_1,MarcoStecchini,BERToldo,0.0026188343763351,0.7176684881602915
UnknownAuthor_1_2,MarcoStecchini,BERToldo,0.0027158493176102,0.7176684881602915
UnknownAuthor_1_3,MarcoStecchini,BERToldo,0.0022360850125551,0.7176684881602915
UnknownAuthor_1_4,MarcoStecchini,BERToldo,0.0024669701233506,0.7176684881602915
UnknownAuthor_1_5,MarcoStecchini,BERToldo,0.0024523595348,0.7176684881602915
UnknownAuthor_1_6,MarcoStecchini,BERToldo,0.0022591862361878,0.7176684881602915
UnknownAuthor_1_7,MarcoStecchini,BERToldo,0.0022795004770159,0.7176684881602915
UnknownAuthor_1_8,MarcoStecchini,BERToldo,0.0022597268689423,0.7176684881602915
UnknownAuthor_1_9,MarcoStecchini,BERToldo,0.0023773480206727,0.7176684881602915
UnknownAuthor_2_1,MarcoStecchini,BERToldo,0.0023733307607471,0.7176684881602915
UnknownAuthor_2_2,MarcoStecchini,BERToldo,0.002301923232153,0.7176684881602915
UnknownAuthor_2_3,MarcoStecchini,BERToldo,0.0022071765270084,0.7176684881602915
UnknownAuthor_2_4,MarcoStecchini,BERToldo,0.0023170567583292,0.7176684881602915
UnknownAuthor_2_5,MarcoStecchini,BERToldo,0.002193487714976,0.7176684881602915
UnknownAuthor_2_6,MarcoStecchini,BERToldo,0.002513259416446,0.7176684881602915
UnknownAuthor_2_7,MarcoStecchini,BERToldo,0.0022324901074171,0.7176684881602915
UnknownAuthor_2_8,MarcoStecchini,BERToldo,0.00217548571527,0.7176684881602915
UnknownAuthor_2_9,MarcoStecchini,BERToldo,0.0021756058558821,0.7176684881602915
UnknownAuthor_2_10,MarcoStecchini,BERToldo,0.0021627272944897,0.7176684881602915
UnknownAuthor_2_11,MarcoStecchini,BERToldo,0.0023525501601397,0.7176684881602915
UnknownAuthor_3_1,MarcoStecchini,BERToldo,0.0021532387472689,0.7176684881602915
UnknownAuthor_3_2,MarcoStecchini,BERToldo,0.0023593350779265,0.7176684881602915
UnknownAuthor_3_3,MarcoStecchini,BERToldo,0.0022105751559138,0.7176684881602915
UnknownAuthor_3_4,MarcoStecchini,BERToldo,0.0022394091356545,0.7176684881602915
UnknownAuthor_3_5,MarcoStecchini,BERToldo,0.0022197095677256,0.7176684881602915
UnknownAuthor_3_6,MarcoStecchini,BERToldo,0.0023461438249796,0.7176684881602915
UnknownAuthor_3_7,MarcoStecchini,BERToldo,0.0021811383776366,0.7176684881602915
UnknownAuthor_3_8,MarcoStecchini,BERToldo,0.0023128411266952,0.7176684881602915
UnknownAuthor_3_9,MarcoStecchini,BERToldo,0.0021706074476242,0.7176684881602915
UnknownAuthor_3_10,MarcoStecchini,BERToldo,0.002443068427965,0.7176684881602915
UnknownAuthor_3_11,MarcoStecchini,BERToldo,0.0023202444426715,0.7176684881602915
UnknownAuthor_3_12,MarcoStecchini,BERToldo,0.0022570365108549,0.7176684881602915
UnknownAuthor_3_13,MarcoStecchini,BERToldo,0.0022332645021378,0.7176684881602915
UnknownAuthor_4_1,MarcoStecchini,BERToldo,0.0022363171447068,0.7176684881602915
UnknownAuthor_4_2,MarcoStecchini,BERToldo,0.0021393611095845,0.7176684881602915
UnknownAuthor_4_3,MarcoStecchini,BERToldo,0.0022357234265655,0.7176684881602915
UnknownAuthor_4_4,MarcoStecchini,BERToldo,0.0021482347510755,0.7176684881602915
UnknownAuthor_4_5,MarcoStecchini,BERToldo,0.0021005521994084,0.7176684881602915
UnknownAuthor_4_6,MarcoStecchini,BERToldo,0.0024359284434467,0.7176684881602915
UnknownAuthor_5_1,MarcoStecchini,BERToldo,0.0022023345809429,0.7176684881602915
UnknownAuthor_5_2,MarcoStecchini,BERToldo,0.0024529660586267,0.7176684881602915
UnknownAuthor_6_1,MarcoStecchini,BERToldo,0.0024338886141777,0.7176684881602915
UnknownAuthor_6_2,MarcoStecchini,BERToldo,0.0024766086135059,0.7176684881602915
UnknownAuthor_6_3,MarcoStecchini,BERToldo,0.0023400543723255,0.7176684881602915
UnknownAuthor_6_4,MarcoStecchini,BERToldo,0.0022178168874233,0.7176684881602915
UnknownAuthor_6_5,MarcoStecchini,BERToldo,0.0021662041544914,0.7176684881602915
UnknownAuthor_6_6,MarcoStecchini,BERToldo,0.0023972666822373,0.7176684881602915
UnknownAuthor_6_7,MarcoStecchini,BERToldo,0.0024093897081911,0.7176684881602915
UnknownAuthor_6_8,MarcoStecchini,BERToldo,0.0023970021866261,0.7176684881602915
UnknownAuthor_6_9,MarcoStecchini,BERToldo,0.002741415053606,0.7176684881602915
UnknownAuthor_6_10,MarcoStecchini,BERToldo,0.0023007614072412,0.7176684881602915
UnknownAuthor_6_11,MarcoStecchini,BERToldo,0.0025280888658016,0.7176684881602915
UnknownAuthor_6_12,MarcoStecchini,BERToldo,0.0023123391438275,0.7176684881602915
UnknownAuthor_6_13,MarcoStecchini,BERToldo,0.0021628786344081,0.7176684881602915
UnknownAuthor_7_1,MarcoStecchini,BERToldo,0.0022010710090398,0.7176684881602915
UnknownAuthor_7_2,MarcoStecchini,BERToldo,0.0021591440308839,0.7176684881602915
UnknownAuthor_7_3,MarcoStecchini,BERToldo,0.0023033297620713,0.7176684881602915
UnknownAuthor_7_4,MarcoStecchini,BERToldo,0.0022337269037961,0.7176684881602915
UnknownAuthor_7_5,MarcoStecchini,BERToldo,0.0023777661845088,0.7176684881602915
UnknownAuthor_7_6,MarcoStecchini,BERToldo,0.002330724382773,0.7176684881602915
UnknownAuthor_1_1,MuzioManfredi,BERToldo,0.0087578883394598,0.8342442965779467
UnknownAuthor_1_2,MuzioManfredi,BERToldo,0.0054646236822009,0.8342442965779467
UnknownAuthor_1_3,MuzioManfredi,BERToldo,0.0048230001702904,0.8342442965779467
UnknownAuthor_1_4,MuzioManfredi,BERToldo,0.0053387773223221,0.8342442965779467
UnknownAuthor_1_5,MuzioManfredi,BERToldo,0.0069375773891806,0.8342442965779467
UnknownAuthor_1_6,MuzioManfredi,BERToldo,0.0046771098859608,0.8342442965779467
UnknownAuthor_1_7,MuzioManfredi,BERToldo,0.0059391143731772,0.8342442965779467
UnknownAuthor_1_8,MuzioManfredi,BERToldo,0.0070797163061797,0.8342442965779467
UnknownAuthor_1_9,MuzioManfredi,BERToldo,0.0057381577789783,0.8342442965779467
UnknownAuthor_2_1,MuzioManfredi,BERToldo,0.0075516533106565,0.8342442965779467
UnknownAuthor_2_2,MuzioManfredi,BERToldo,0.0046938234008848,0.8342442965779467
UnknownAuthor_2_3,MuzioManfredi,BERToldo,0.0045947143808007,0.8342442965779467
UnknownAuthor_2_4,MuzioManfredi,BERToldo,0.0049118413589894,0.8342442965779467
UnknownAuthor_2_5,MuzioManfredi,BERToldo,0.0053386357612907,0.8342442965779467
UnknownAuthor_2_6,MuzioManfredi,BERToldo,0.0043828985653817,0.8342442965779467
UnknownAuthor_2_7,MuzioManfredi,BERToldo,0.0047900360077619,0.8342442965779467
UnknownAuthor_2_8,MuzioManfredi,BERToldo,0.0058296266943216,0.8342442965779467
UnknownAuthor_2_9,MuzioManfredi,BERToldo,0.0046631591394543,0.8342442965779467
UnknownAuthor_2_10,MuzioManfredi,BERToldo,0.0048549701459705,0.8342442965779467
UnknownAuthor_2_11,MuzioManfredi,BERToldo,0.006696110125631,0.8342442965779467
UnknownAuthor_3_1,MuzioManfredi,BERToldo,0.0053091426379978,0.8342442965779467
UnknownAuthor_3_2,MuzioManfredi,BERToldo,0.0068242000415921,0.8342442965779467
UnknownAuthor_3_3,MuzioManfredi,BERToldo,0.0109632369130849,0.8342442965779467
UnknownAuthor_3_4,MuzioManfredi,BERToldo,0.0047110305167734,0.8342442965779467
UnknownAuthor_3_5,MuzioManfredi,BERToldo,0.005465152207762,0.8342442965779467
UnknownAuthor_3_6,MuzioManfredi,BERToldo,0.0058130933903157,0.8342442965779467
UnknownAuthor_3_7,MuzioManfredi,BERToldo,0.0052753700874745,0.8342442965779467
UnknownAuthor_3_8,MuzioManfredi,BERToldo,0.005206742323935,0.8342442965779467
UnknownAuthor_3_9,MuzioManfredi,BERToldo,0.0052259927615523,0.8342442965779467
UnknownAuthor_3_10,MuzioManfredi,BERToldo,0.1036667823791503,0.8342442965779467
UnknownAuthor_3_11,MuzioManfredi,BERToldo,0.0104889627546072,0.8342442965779467
UnknownAuthor_3_12,MuzioManfredi,BERToldo,0.0072266035713255,0.8342442965779467
UnknownAuthor_3_13,MuzioManfredi,BERToldo,0.0093765035271644,0.8342442965779467
UnknownAuthor_4_1,MuzioManfredi,BERToldo,0.0046519380994141,0.8342442965779467
UnknownAuthor_4_2,MuzioManfredi,BERToldo,0.0054596606642007,0.8342442965779467
UnknownAuthor_4_3,MuzioManfredi,BERToldo,0.0045427773147821,0.8342442965779467
UnknownAuthor_4_4,MuzioManfredi,BERToldo,0.0043235425837337,0.8342442965779467
UnknownAuthor_4_5,MuzioManfredi,BERToldo,0.005123384296894,0.8342442965779467
UnknownAuthor_4_6,MuzioManfredi,BERToldo,0.0094670755788683,0.8342442965779467
UnknownAuthor_5_1,MuzioManfredi,BERToldo,0.0145865948870778,0.8342442965779467
UnknownAuthor_5_2,MuzioManfredi,BERToldo,0.1023328751325607,0.8342442965779467
UnknownAuthor_6_1,MuzioManfredi,BERToldo,0.0118390098214149,0.8342442965779467
UnknownAuthor_6_2,MuzioManfredi,BERToldo,0.0070013049989938,0.8342442965779467
UnknownAuthor_6_3,MuzioManfredi,BERToldo,0.0469080843031406,0.8342442965779467
UnknownAuthor_6_4,MuzioManfredi,BERToldo,0.0358511134982109,0.8342442965779467
UnknownAuthor_6_5,MuzioManfredi,BERToldo,0.0102056823670864,0.8342442965779467
UnknownAuthor_6_6,MuzioManfredi,BERToldo,0.0070999772287905,0.8342442965779467
UnknownAuthor_6_7,MuzioManfredi,BERToldo,0.0044646020978689,0.8342442965779467
UnknownAuthor_6_8,MuzioManfredi,BERToldo,0.0046676718629896,0.8342442965779467
UnknownAuthor_6_9,MuzioManfredi,BERToldo,0.0094758756458759,0.8342442965779467
UnknownAuthor_6_10,MuzioManfredi,BERToldo,0.0054116668179631,0.8342442965779467
UnknownAuthor_6_11,MuzioManfredi,BERToldo,0.0061427392065525,0.8342442965779467
UnknownAuthor_6_12,MuzioManfredi,BERToldo,0.0047788629308342,0.8342442965779467
UnknownAuthor_6_13,MuzioManfredi,BERToldo,0.0074559305794537,0.8342442965779467
UnknownAuthor_7_1,MuzioManfredi,BERToldo,0.0046327165327966,0.8342442965779467
UnknownAuthor_7_2,MuzioManfredi,BERToldo,0.0087641337886452,0.8342442965779467
UnknownAuthor_7_3,MuzioManfredi,BERToldo,0.0045590731315314,0.8342442965779467
UnknownAuthor_7_4,MuzioManfredi,BERToldo,0.0042690061964094,0.8342442965779467
UnknownAuthor_7_5,MuzioManfredi,BERToldo,0.0043443078175187,0.8342442965779467
UnknownAuthor_7_6,MuzioManfredi,BERToldo,0.004409194458276,0.8342442965779467
UnknownAuthor_1_1,Petrarca,BERToldo,0.0146392304450273,0.7903656703957255
UnknownAuthor_1_2,Petrarca,BERToldo,0.0112071204930543,0.7903656703957255
UnknownAuthor_1_3,Petrarca,BERToldo,0.0089142573997378,0.7903656703957255
UnknownAuthor_1_4,Petrarca,BERToldo,0.0126511547714471,0.7903656703957255
UnknownAuthor_1_5,Petrarca,BERToldo,0.0160163287073373,0.7903656703957255
UnknownAuthor_1_6,Petrarca,BERToldo,0.0083445822820067,0.7903656703957255
UnknownAuthor_1_7,Petrarca,BERToldo,0.0103324316442012,0.7903656703957255
UnknownAuthor_1_8,Petrarca,BERToldo,0.0132771721109747,0.7903656703957255
UnknownAuthor_1_9,Petrarca,BERToldo,0.0076129380613565,0.7903656703957255
UnknownAuthor_2_1,Petrarca,BERToldo,0.0231009051203727,0.7903656703957255
UnknownAuthor_2_2,Petrarca,BERToldo,0.0078547820448875,0.7903656703957255
UnknownAuthor_2_3,Petrarca,BERToldo,0.0084837339818477,0.7903656703957255
UnknownAuthor_2_4,Petrarca,BERToldo,0.0884643346071243,0.7903656703957255
UnknownAuthor_2_5,Petrarca,BERToldo,0.0080022756010293,0.7903656703957255
UnknownAuthor_2_6,Petrarca,BERToldo,0.0079002771526575,0.7903656703957255
UnknownAuthor_2_7,Petrarca,BERToldo,0.0072586741298437,0.7903656703957255
UnknownAuthor_2_8,Petrarca,BERToldo,0.0076541127637028,0.7903656703957255
UnknownAuthor_2_9,Petrarca,BERToldo,0.0074508055113255,0.7903656703957255
UnknownAuthor_2_10,Petrarca,BERToldo,0.0081221498548984,0.7903656703957255
UnknownAuthor_2_11,Petrarca,BERToldo,0.0163404662162065,0.7903656703957255
UnknownAuthor_3_1,Petrarca,BERToldo,0.0081636123359203,0.7903656703957255
UnknownAuthor_3_2,Petrarca,BERToldo,0.0071055223233997,0.7903656703957255
UnknownAuthor_3_3,Petrarca,BERToldo,0.0092102326452732,0.7903656703957255
UnknownAuthor_3_4,Petrarca,BERToldo,0.0264234878122806,0.7903656703957255
UnknownAuthor_3_5,Petrarca,BERToldo,0.0123665574938058,0.7903656703957255
UnknownAuthor_3_6,Petrarca,BERToldo,0.0081863608211278,0.7903656703957255
UnknownAuthor_3_7,Petrarca,BERToldo,0.0096445987001061,0.7903656703957255
UnknownAuthor_3_8,Petrarca,BERToldo,0.0296400226652622,0.7903656703957255
UnknownAuthor_3_9,Petrarca,BERToldo,0.0111017255112528,0.7903656703957255
UnknownAuthor_3_10,Petrarca,BERToldo,0.009547415189445,0.7903656703957255
UnknownAuthor_3_11,Petrarca,BERToldo,0.0071125132963061,0.7903656703957255
UnknownAuthor_3_12,Petrarca,BERToldo,0.0094888629391789,0.7903656703957255
UnknownAuthor_3_13,Petrarca,BERToldo,0.0110329361632466,0.7903656703957255
UnknownAuthor_4_1,Petrarca,BERToldo,0.0147889861837029,0.7903656703957255
UnknownAuthor_4_2,Petrarca,BERToldo,0.0073825865983963,0.7903656703957255
UnknownAuthor_4_3,Petrarca,BERToldo,0.0080572189763188,0.7903656703957255
UnknownAuthor_4_4,Petrarca,BERToldo,0.0078481612727046,0.7903656703957255
UnknownAuthor_4_5,Petrarca,BERToldo,0.0077573424205183,0.7903656703957255
UnknownAuthor_4_6,Petrarca,BERToldo,0.2050645053386688,0.7903656703957255
UnknownAuthor_5_1,Petrarca,BERToldo,0.0097863348200917,0.7903656703957255
UnknownAuthor_5_2,Petrarca,BERToldo,0.0078663015738129,0.7903656703957255
UnknownAuthor_6_1,Petrarca,BERToldo,0.0074944612570106,0.7903656703957255
UnknownAuthor_6_2,Petrarca,BERToldo,0.0074379625730216,0.7903656703957255
UnknownAuthor_6_3,Petrarca,BERToldo,0.0082333870232105,0.7903656703957255
UnknownAuthor_6_4,Petrarca,BERToldo,0.0086409589275717,0.7903656703957255
UnknownAuthor_6_5,Petrarca,BERToldo,0.0084276692941784,0.7903656703957255
UnknownAuthor_6_6,Petrarca,BERToldo,0.0093841692432761,0.7903656703957255
UnknownAuthor_6_7,Petrarca,BERToldo,0.007410095538944,0.7903656703957255
UnknownAuthor_6_8,Petrarca,BERToldo,0.0097974725067615,0.7903656703957255
UnknownAuthor_6_9,Petrarca,BERToldo,0.0097916778177022,0.7903656703957255
UnknownAuthor_6_10,Petrarca,BERToldo,0.0602678693830966,0.7903656703957255
UnknownAuthor_6_11,Petrarca,BERToldo,0.0072343628853559,0.7903656703957255
UnknownAuthor_6_12,Petrarca,BERToldo,0.013393304310739,0.7903656703957255
UnknownAuthor_6_13,Petrarca,BERToldo,0.0177446752786636,0.7903656703957255
UnknownAuthor_7_1,Petrarca,BERToldo,0.0980179682374,0.7903656703957255
UnknownAuthor_7_2,Petrarca,BERToldo,0.6387235522270203,0.7903656703957255
UnknownAuthor_7_3,Petrarca,BERToldo,0.0093906698748469,0.7903656703957255
UnknownAuthor_7_4,Petrarca,BERToldo,0.0091410698369145,0.7903656703957255
UnknownAuthor_7_5,Petrarca,BERToldo,0.0075563574209809,0.7903656703957255
UnknownAuthor_7_6,Petrarca,BERToldo,0.007088866084814,0.7903656703957255
UnknownAuthor_1_1,VeronicaFranco,BERToldo,0.118941530585289,0.9044520547945204
UnknownAuthor_1_2,VeronicaFranco,BERToldo,0.1060214787721633,0.9044520547945204
UnknownAuthor_1_3,VeronicaFranco,BERToldo,0.9909005165100098,0.9044520547945204
UnknownAuthor_1_4,VeronicaFranco,BERToldo,0.5491323471069336,0.9044520547945204
UnknownAuthor_1_5,VeronicaFranco,BERToldo,0.9876749515533448,0.9044520547945204
